open_time,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2025-04-29,95011.18000000,95461.53000000,93742.54000000,94256.82000000,16955.34020000,2025-04-29 23:59:59.999,1607154803.46754770,3020875,7112.68469000,674688527.81306600,0
2025-04-30,94256.82000000,95228.45000000,92910.00000000,94172.00000000,17661.27510000,2025-04-30 23:59:59.999,1664825670.98312510,3214149,8393.21620000,791272380.03124470,0
2025-05-01,94172.00000000,97424.02000000,94130.43000000,96489.91000000,21380.45343000,2025-05-01 23:59:59.999,2053857614.27326720,2925716,10925.87308000,1049157198.85876350,0
2025-05-02,96489.90000000,97895.68000000,96350.00000000,96887.14000000,14905.74811000,2025-05-02 23:59:59.999,1446387651.58405750,2698263,7440.33531000,722022817.22461990,0
2025-05-03,96887.13000000,96935.67000000,95753.01000000,95856.42000000,9723.34838000,2025-05-03 23:59:59.999,935906144.96514980,1181239,3929.40490000,378271292.44431450,0
2025-05-04,95856.42000000,96304.48000000,94151.38000000,94277.62000000,11036.38342000,2025-05-04 23:59:59.999,1053542403.85315880,1674726,4385.33486000,418573470.85696230,0
2025-05-05,94277.61000000,95199.00000000,93514.10000000,94733.68000000,17251.18189000,2025-05-05 23:59:59.999,1626999380.17599680,2623300,8399.64855000,792299650.33952020,0
2025-05-06,94733.68000000,96920.65000000,93377.00000000,96834.02000000,16122.64513000,2025-05-06 23:59:59.999,1526847764.56366820,2512960,7505.95734000,711372483.61171350,0
2025-05-07,96834.02000000,97732.00000000,95784.61000000,97030.50000000,16644.83854000,2025-05-07 23:59:59.999,1611730124.59245430,2849139,8316.74471000,805430612.40553540,0
2025-05-08,97030.50000000,104145.76000000,96876.29000000,103261.60000000,34962.02847000,2025-05-08 23:59:59.999,3508645830.56501440,4991147,18547.23009000,1861334478.36442700,0
2025-05-09,103261.61000000,104361.30000000,102315.14000000,102971.99000000,27617.39907000,2025-05-09 23:59:59.999,2847518447.98151310,4406929,14525.20381000,1497826622.32618800,0
2025-05-10,102971.99000000,104984.57000000,102818.76000000,104809.53000000,15324.78611000,2025-05-10 23:59:59.999,1588386278.50241500,2227845,8258.23478000,856095289.52166460,0
2025-05-11,104809.53000000,104972.00000000,103345.06000000,104118.00000000,17987.12197000,2025-05-11 23:59:59.999,1873381777.21242540,3100176,9071.95578000,944903285.10730800,0
2025-05-12,104118.00000000,105819.45000000,100718.37000000,102791.32000000,31272.77792000,2025-05-12 23:59:59.999,3242348937.38306910,5298407,16455.99797000,1707457796.58813950,0
2025-05-13,102791.32000000,104976.25000000,101429.70000000,104103.72000000,21253.42409000,2025-05-13 23:59:59.999,2197244118.15236690,3703531,10705.97845000,1106609664.70779500,0
2025-05-14,104103.72000000,104356.95000000,102602.05000000,103507.82000000,16452.90810000,2025-05-14 23:59:59.999,1704708279.38841090,3025221,8026.03333000,831783471.65436100,0
2025-05-15,103507.83000000,104192.70000000,101383.07000000,103763.71000000,17998.98604000,2025-05-15 23:59:59.999,1850183474.52920360,4139477,8475.18036000,871244345.56413600,0
2025-05-16,103763.71000000,104550.33000000,103100.49000000,103463.90000000,15683.88024000,2025-05-16 23:59:59.999,1628832372.32414810,3237442,7555.15801000,784850382.19427470,0
2025-05-17,103463.90000000,103709.86000000,102612.50000000,103126.65000000,11250.89622000,2025-05-17 23:59:59.999,1160418362.95061810,2568597,5335.11525000,550379728.73385010,0
2025-05-18,103126.65000000,106660.00000000,103105.09000000,106454.26000000,21599.98726000,2025-05-18 23:59:59.999,2262214972.07493840,3193300,11664.89904000,1221914552.05520120,0
2025-05-19,106454.27000000,107108.62000000,102000.00000000,105573.74000000,30260.03524000,2025-05-19 23:59:59.999,3150324504.59545150,4881371,14208.30900000,1480452895.08415620,0
2025-05-20,105573.73000000,107320.00000000,104184.72000000,106849.99000000,23705.48275000,2025-05-20 23:59:59.999,2509102444.66959820,3878351,12350.46275000,1307273652.38952320,0
2025-05-21,106850.00000000,110797.38000000,106100.01000000,109643.99000000,45531.04034500,2025-05-21 23:59:59.999,4914709514.32002680,6835279,23661.64939500,2555528481.09872580,0
2025-05-22,109643.99000000,111980.00000000,109177.37000000,111696.21000000,31630.77313000,2025-05-22 23:59:59.999,3509432834.57341730,5794216,16584.56293000,1840083098.58278590,0
2025-05-23,111696.22000000,111800.00000000,106800.00000000,107318.30000000,31737.72309000,2025-05-23 23:59:59.999,3469704446.39040470,5251192,14309.31652000,1565622441.18751700,0
2025-05-24,107318.30000000,109506.03000000,106875.41000000,107761.91000000,16782.53129000,2025-05-24 23:59:59.999,1819958819.77485860,2805418,8786.90747000,953683093.32165700,0
2025-05-25,107761.90000000,109299.99000000,106600.64000000,109004.19000000,17710.04695000,2025-05-25 23:59:59.999,1904366455.42585800,3151168,7867.16712000,846688135.00971360,0
2025-05-26,109004.20000000,110422.22000000,108670.58000000,109434.79000000,14649.11593000,2025-05-26 23:59:59.999,1605578282.10790310,2887863,7301.11288000,800269021.19227970,0
2025-05-27,109434.78000000,110718.00000000,107516.57000000,108938.17000000,21276.65635000,2025-05-27 23:59:59.999,2327603851.11926510,3735509,9969.89271000,1090553624.46159920,0
2025-05-28,108938.17000000,109284.70000000,106769.43000000,107781.78000000,15633.78829000,2025-05-28 23:59:59.999,1689136748.51303130,2933262,6877.27341000,743282966.72071960,0
2025-05-29,107781.78000000,108891.91000000,105322.86000000,105589.75000000,19834.70116000,2025-05-29 23:59:59.999,2128639017.50816180,3774926,9457.49356000,1015173771.54898980,0
2025-05-30,105589.75000000,106313.12000000,103621.00000000,103985.48000000,23706.49799000,2025-05-30 23:59:59.999,2493078549.59186090,4307572,11070.98746000,1164158558.64358540,0
2025-05-31,103985.47000000,104900.00000000,103068.55000000,104591.88000000,11289.35922000,2025-05-31 23:59:59.999,1174000801.50703790,2343787,5278.95175000,548980630.84935780,0
2025-06-01,104591.88000000,105866.91000000,103752.49000000,105642.93000000,9709.70006000,2025-06-01 23:59:59.999,1016188486.95059960,1939359,4640.35070000,485683466.93478430,0
2025-06-02,105642.93000000,105935.63000000,103659.88000000,105857.99000000,13453.98813000,2025-06-02 23:59:59.999,1409004206.98637330,2997656,6494.65497000,680177826.61441720,0
2025-06-03,105858.00000000,106794.67000000,104872.50000000,105376.89000000,13259.52634000,2025-06-03 23:59:59.999,1402493746.59932180,2470698,6260.22436000,662160926.82412260,0
2025-06-04,105376.90000000,106000.00000000,104179.00000000,104696.86000000,14034.89482000,2025-06-04 23:59:59.999,1476928482.36887810,2274464,6979.94910000,734803757.41858380,0
2025-06-05,104696.86000000,105909.71000000,100372.26000000,101508.68000000,22321.50154000,2025-06-05 23:59:59.999,2301567892.53054470,3963295,10005.36019000,1031668517.04271110,0
2025-06-06,101508.69000000,105333.00000000,101095.80000000,104288.44000000,15839.07385000,2025-06-06 23:59:59.999,1642382404.93557530,2709327,7655.60679000,793575821.43579320,0
2025-06-07,104288.43000000,105900.00000000,103871.09000000,105552.15000000,8344.93206000,2025-06-07 23:59:59.999,877915380.95482310,1402494,3970.01912000,417664199.19127120,0
2025-06-08,105552.15000000,106488.14000000,104964.14000000,105734.00000000,8048.06305000,2025-06-08 23:59:59.999,850887129.42829760,1295154,4361.42266000,461098506.08832400,0
2025-06-09,105734.01000000,110530.17000000,105318.37000000,110263.02000000,19975.37451000,2025-06-09 23:59:59.999,2154922022.22117280,2839846,10623.88217000,1146790065.51356160,0
2025-06-10,110263.02000000,110400.00000000,108331.03000000,110274.39000000,17071.82839000,2025-06-10 23:59:59.999,1867620550.19217290,3003420,8009.29581000,876411274.39694880,0
2025-06-11,110274.39000000,110392.01000000,108064.00000000,108645.12000000,13115.91638000,2025-06-11 23:59:59.999,1434884639.75063030,2667014,6030.96867000,659947218.00338690,0
2025-06-12,108645.13000000,108813.55000000,105671.72000000,105671.73000000,17778.67218000,2025-06-12 23:59:59.999,1908309274.08683440,3517420,8291.22648000,890420511.47044150,0
2025-06-13,105671.74000000,106179.53000000,102664.31000000,106066.59000000,26180.81734000,2025-06-13 23:59:59.999,2735461890.69297020,5452577,12793.70705000,1337300355.99521930,0
2025-06-14,106066.59000000,106252.00000000,104300.00000000,105381.45000000,8630.99553000,2025-06-14 23:59:59.999,907865035.34611470,1496334,3808.09080000,400736066.62217660,0
