open_time,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2025-03-14 00:00:00,81115.78000000,81694.41000000,80818.84000000,81503.31000000,721.32303000,2025-03-14 00:59:59.999,58619261.21866740,120170,392.42863000,31894586.29388770,0
2025-03-14 01:00:00,81503.31000000,81876.17000000,81206.04000000,81603.08000000,506.51801000,2025-03-14 01:59:59.999,41299933.02754390,100487,249.24944000,20331411.78885710,0
2025-03-14 02:00:00,81603.07000000,82270.51000000,81588.51000000,82226.98000000,714.90216000,2025-03-14 02:59:59.999,58572676.84376170,105759,406.04248000,33272888.31908570,0
2025-03-14 03:00:00,82226.98000000,82247.70000000,81708.96000000,81888.77000000,803.86317000,2025-03-14 03:59:59.999,65859959.49731130,84755,185.93832000,15236671.39969950,0
2025-03-14 04:00:00,81888.77000000,82040.00000000,81841.99000000,81948.16000000,371.30991000,2025-03-14 04:59:59.999,30431273.80267980,59622,178.89842000,14661223.02381620,0
2025-03-14 05:00:00,81948.17000000,82218.03000000,81820.22000000,82141.96000000,622.41868000,2025-03-14 05:59:59.999,51029783.16099840,61761,272.78661000,22369925.85200370,0
2025-03-14 06:00:00,82141.96000000,82191.22000000,81780.08000000,82038.09000000,405.28499000,2025-03-14 06:59:59.999,33214553.66542700,68281,145.13112000,11894168.23346850,0
2025-03-14 07:00:00,82038.09000000,82454.50000000,81895.95000000,82170.85000000,622.58387000,2025-03-14 07:59:59.999,51167440.00343260,80858,361.11371000,29682794.33304620,0
2025-03-14 08:00:00,82170.84000000,82647.21000000,82170.84000000,82593.44000000,641.79384000,2025-03-14 08:59:59.999,52925173.00412880,109025,389.88473000,32153424.52156410,0
2025-03-14 09:00:00,82593.45000000,82940.34000000,82569.31000000,82776.50000000,710.88441000,2025-03-14 09:59:59.999,58850446.98649250,95028,345.24629000,28578591.82619440,0
2025-03-14 10:00:00,82776.51000000,83300.01000000,82672.29000000,83042.22000000,1268.05152000,2025-03-14 10:59:59.999,105308839.57735410,94440,732.14836000,60809412.81964760,0
2025-03-14 11:00:00,83042.21000000,83348.46000000,82975.33000000,83253.15000000,719.70825000,2025-03-14 11:59:59.999,59855896.17695680,96940,383.78334000,31920023.36770980,0
2025-03-14 12:00:00,83253.15000000,83526.96000000,83052.41000000,83420.87000000,921.32806000,2025-03-14 12:59:59.999,76771117.97792050,104328,471.03484000,39261294.18877040,0
2025-03-14 13:00:00,83420.87000000,83888.00000000,83040.83000000,83602.16000000,1846.65606000,2025-03-14 13:59:59.999,154229718.32028350,225378,1056.71340000,88292906.13720900,0
2025-03-14 14:00:00,83602.15000000,83602.15000000,82640.59000000,83524.80000000,3070.46253000,2025-03-14 14:59:59.999,255163336.09952540,387899,1554.24681000,129178219.97409400,0
2025-03-14 15:00:00,83524.80000000,85309.71000000,83524.80000000,84724.58000000,5578.42625000,2025-03-14 15:59:59.999,472400303.80414490,423320,3251.61428000,275296205.46454580,0
2025-03-14 16:00:00,84724.58000000,84950.00000000,83949.19000000,84787.37000000,2261.19233000,2025-03-14 16:59:59.999,191164454.62275540,272661,1203.68529000,101801694.28768400,0
2025-03-14 17:00:00,84787.37000000,84838.00000000,84194.01000000,84365.18000000,861.11789000,2025-03-14 17:59:59.999,72736603.03637270,182737,402.26652000,33970526.41783720,0
2025-03-14 18:00:00,84365.18000000,84726.42000000,84203.66000000,84570.54000000,803.03307000,2025-03-14 18:59:59.999,67833812.71309070,144627,423.01165000,35733483.10815400,0
2025-03-14 19:00:00,84570.54000000,84929.45000000,84458.44000000,84554.00000000,737.19220000,2025-03-14 19:59:59.999,62428146.01489810,130095,342.78781000,29031617.70791760,0
2025-03-14 20:00:00,84554.00000000,84554.01000000,83717.69000000,84127.20000000,1000.57350000,2025-03-14 20:59:59.999,84164063.72650180,132374,471.23705000,39645479.27980200,0
2025-03-14 21:00:00,84127.21000000,84299.70000000,83953.57000000,84205.79000000,383.76632000,2025-03-14 21:59:59.999,32299915.06213330,68995,197.43212000,16618732.38250290,0
2025-03-14 22:00:00,84205.79000000,84512.05000000,84105.73000000,84438.06000000,849.70705000,2025-03-14 22:59:59.999,71671827.50447250,81167,529.83084000,44695129.14169950,0
2025-03-14 23:00:00,84438.07000000,84445.20000000,83950.06000000,83983.20000000,436.43045000,2025-03-14 23:59:59.999,36731059.69431850,60280,136.37482000,11477057.14898310,0
2025-03-15 00:00:00,83983.19000000,84351.88000000,83964.57000000,84297.14000000,404.85017000,2025-03-15 00:59:59.999,34090452.57986830,71871,242.18318000,20395179.91250520,0
2025-03-15 01:00:00,84297.13000000,84583.04000000,84107.27000000,84353.85000000,433.04240000,2025-03-15 01:59:59.999,36517772.77255260,68989,216.06572000,18229268.85504130,0
2025-03-15 02:00:00,84353.85000000,84632.08000000,84160.37000000,84557.95000000,452.46432000,2025-03-15 02:59:59.999,38189317.18215540,67388,271.14293000,22887389.56908890,0
2025-03-15 03:00:00,84557.96000000,84676.28000000,84418.38000000,84491.99000000,510.72249000,2025-03-15 03:59:59.999,43175485.28711010,63991,260.36188000,22013000.89484680,0
2025-03-15 04:00:00,84492.00000000,84559.00000000,84300.04000000,84456.57000000,295.90084000,2025-03-15 04:59:59.999,24986226.77841060,42998,158.41154000,13376409.88193880,0
2025-03-15 05:00:00,84456.58000000,84478.03000000,84266.25000000,84266.26000000,264.13452000,2025-03-15 05:59:59.999,22282934.81841920,31097,95.09370000,8021879.40097730,0
2025-03-15 06:00:00,84266.26000000,84308.16000000,84160.37000000,84183.28000000,311.33661000,2025-03-15 06:59:59.999,26218321.44606940,38093,102.48620000,8631778.42467640,0
2025-03-15 07:00:00,84183.28000000,84192.21000000,83791.09000000,83827.31000000,916.14417000,2025-03-15 07:59:59.999,76936936.25072690,72812,254.71367000,21389592.06994580,0
2025-03-15 08:00:00,83827.32000000,84032.90000000,83618.00000000,83891.36000000,779.80417000,2025-03-15 08:59:59.999,65373203.09394050,74162,310.04030000,25991831.83408230,0
2025-03-15 09:00:00,83891.37000000,83975.22000000,83710.32000000,83966.95000000,949.50063000,2025-03-15 09:59:59.999,79603400.12110480,62942,391.66260000,32839800.20794100,0
2025-03-15 10:00:00,83966.95000000,83994.11000000,83667.23000000,83912.19000000,385.90322000,2025-03-15 10:59:59.999,32351361.11351100,57645,170.63452000,14307212.30867800,0
2025-03-15 11:00:00,83912.19000000,84184.58000000,83842.95000000,84103.74000000,436.48745000,2025-03-15 11:59:59.999,36677336.79181570,51675,314.86144000,26457952.72304970,0
2025-03-15 12:00:00,84103.74000000,84272.19000000,84010.58000000,84136.53000000,638.42673000,2025-03-15 12:59:59.999,53742720.63119880,55147,286.38862000,24107980.36485740,0
2025-03-15 13:00:00,84136.53000000,84499.74000000,84132.08000000,84460.00000000,810.25080000,2025-03-15 13:59:59.999,68346199.67609320,73206,486.98594000,41078934.95999480,0
2025-03-15 14:00:00,84459.99000000,84459.99000000,84106.83000000,84131.75000000,859.80380000,2025-03-15 14:59:59.999,72416511.00839570,75319,234.43535000,19752272.68818340,0
2025-03-15 15:00:00,84131.75000000,84408.60000000,84131.75000000,84346.02000000,487.41953000,2025-03-15 15:59:59.999,41093994.27210320,65441,302.00783000,25462438.94808380,0
2025-03-15 16:00:00,84346.03000000,84498.72000000,84196.00000000,84362.91000000,680.60018000,2025-03-15 16:59:59.999,57407749.60715960,64136,362.59635000,30585562.45094840,0
2025-03-15 17:00:00,84362.90000000,84495.43000000,84277.66000000,84422.25000000,392.01683000,2025-03-15 17:59:59.999,33091261.08555610,49099,218.87392000,18474803.95063360,0
2025-03-15 18:00:00,84422.25000000,84476.46000000,84125.01000000,84223.29000000,284.29156000,2025-03-15 18:59:59.999,23961834.51087140,48331,89.46192000,7541918.23988620,0
2025-03-15 19:00:00,84223.28000000,84320.49000000,84076.92000000,84299.98000000,324.78211000,2025-03-15 19:59:59.999,27343664.58793240,42779,82.90264000,6982052.16311320,0
2025-03-15 20:00:00,84299.99000000,84450.00000000,84299.98000000,84389.31000000,174.96258000,2025-03-15 20:59:59.999,14766925.03908300,40730,104.60049000,8828135.17494910,0
2025-03-15 21:00:00,84389.31000000,84467.70000000,84237.58000000,84388.73000000,199.25715000,2025-03-15 21:59:59.999,16812743.04559550,42518,92.21762000,7781466.03408550,0
2025-03-15 22:00:00,84388.73000000,84450.10000000,84322.82000000,84382.65000000,161.41378000,2025-03-15 22:59:59.999,13620778.79135280,41752,71.15800000,6004638.98367070,0
2025-03-15 23:00:00,84382.65000000,84411.69000000,84268.40000000,84338.44000000,171.21716000,2025-03-15 23:59:59.999,14438541.34272430,27549,76.00492000,6409830.21198840,0
2025-03-16 00:00:00,84338.44000000,84391.06000000,84213.03000000,84253.52000000,183.74346000,2025-03-16 00:59:59.999,15487450.49363730,43105,91.41024000,7704699.35763260,0
2025-03-16 01:00:00,84253.53000000,84277.03000000,83840.00000000,83869.31000000,457.47235000,2025-03-16 01:59:59.999,38449598.67186880,61501,148.11204000,12449512.05473240,0
2025-03-16 02:00:00,83869.32000000,84130.39000000,83733.86000000,83966.05000000,320.67384000,2025-03-16 02:59:59.999,26906709.59426580,68538,145.11688000,12178749.56284600,0
2025-03-16 03:00:00,83966.05000000,84393.72000000,83906.26000000,84332.34000000,252.10048000,2025-03-16 03:59:59.999,21214788.74433700,44515,148.32944000,12482534.98224910,0
2025-03-16 04:00:00,84332.35000000,84418.00000000,84245.98000000,84408.97000000,266.06424000,2025-03-16 04:59:59.999,22444422.68378640,38614,185.16009000,15620845.14907260,0
2025-03-16 05:00:00,84408.97000000,84411.85000000,84305.95000000,84395.31000000,207.70079000,2025-03-16 05:59:59.999,17523012.21823990,27757,115.30931000,9728603.95757170,0
2025-03-16 06:00:00,84395.31000000,84400.00000000,84228.00000000,84228.00000000,145.78217000,2025-03-16 06:59:59.999,12292431.61657690,26216,52.09480000,4392791.57378060,0
2025-03-16 07:00:00,84228.01000000,84373.64000000,83972.57000000,84273.96000000,345.16527000,2025-03-16 07:59:59.999,29063850.32604990,50112,179.11849000,15084410.95045590,0
2025-03-16 08:00:00,84273.95000000,84335.43000000,84162.83000000,84268.36000000,218.05774000,2025-03-16 08:59:59.999,18369313.92749170,35700,123.10413000,10369455.69104380,0
2025-03-16 09:00:00,84268.36000000,84271.03000000,83800.00000000,83897.02000000,456.91285000,2025-03-16 09:59:59.999,38383208.48802140,67425,159.81288000,13424594.95766920,0
2025-03-16 10:00:00,83897.02000000,84066.92000000,83649.04000000,83666.98000000,458.63630000,2025-03-16 10:59:59.999,38434537.61535340,72795,196.45935000,16469872.53014970,0
2025-03-16 11:00:00,83666.98000000,83691.61000000,82381.46000000,82410.02000000,1849.03880000,2025-03-16 11:59:59.999,153202538.85133620,235410,686.35282000,56848096.41597850,0
2025-03-16 12:00:00,82410.01000000,82931.41000000,82400.00000000,82755.89000000,1045.99634000,2025-03-16 12:59:59.999,86462625.30447470,143815,583.84918000,48264342.96378030,0
2025-03-16 13:00:00,82755.89000000,83151.81000000,82498.38000000,82596.10000000,1101.71905000,2025-03-16 13:59:59.999,91245067.99271730,150921,510.75313000,42315798.87390140,0
2025-03-16 14:00:00,82596.09000000,83385.97000000,82575.36000000,83373.16000000,862.87399000,2025-03-16 14:59:59.999,71547110.21572210,143442,461.23847000,38250198.41143310,0
2025-03-16 15:00:00,83373.15000000,83508.95000000,82981.14000000,83320.83000000,771.86427000,2025-03-16 15:59:59.999,64267260.07425800,139248,417.87283000,34799903.82647040,0
2025-03-16 16:00:00,83320.83000000,85117.04000000,83293.42000000,83634.53000000,3344.71639000,2025-03-16 16:59:59.999,282015006.28739660,398465,1820.13981000,153548560.89710830,0
2025-03-16 17:00:00,83633.49000000,84118.56000000,83483.45000000,83913.22000000,905.46005000,2025-03-16 17:59:59.999,75882850.63484970,158886,450.48668000,37758580.58793510,0
2025-03-16 18:00:00,83913.22000000,84094.52000000,83633.14000000,83701.75000000,531.09149000,2025-03-16 18:59:59.999,44534312.06443440,115550,245.93124000,20625947.68406580,0
2025-03-16 19:00:00,83701.76000000,83727.28000000,82562.36000000,83098.47000000,1100.67190000,2025-03-16 19:59:59.999,91441057.27400550,222580,451.51123000,37500218.99365070,0
2025-03-16 20:00:00,83098.47000000,83453.01000000,82910.77000000,83216.98000000,547.08888000,2025-03-16 20:59:59.999,45499346.33195220,109684,278.00051000,23125609.26720480,0
2025-03-16 21:00:00,83216.99000000,83224.31000000,82688.82000000,82766.52000000,482.34007000,2025-03-16 21:59:59.999,39988600.10111860,87407,229.94703000,19060437.37927400,0
2025-03-16 22:00:00,82766.51000000,82846.00000000,82090.70000000,82093.71000000,911.28605000,2025-03-16 22:59:59.999,75082093.96666180,182613,370.12128000,30492052.05758110,0
2025-03-16 23:00:00,82093.72000000,82632.00000000,81981.12000000,82574.53000000,829.66854000,2025-03-16 23:59:59.999,68319362.81816700,143648,455.72131000,37541646.95016090,0
2025-03-17 00:00:00,82574.52000000,83156.50000000,82523.00000000,83054.91000000,514.41819000,2025-03-17 00:59:59.999,42613862.53277880,100373,285.20946000,23632416.04512990,0
2025-03-17 01:00:00,83054.90000000,83400.00000000,82825.55000000,83233.80000000,552.38898000,2025-03-17 01:59:59.999,45910299.42154860,114762,271.85972000,22600405.14537530,0
2025-03-17 02:00:00,83233.80000000,83375.35000000,82981.68000000,83212.51000000,364.65635000,2025-03-17 02:59:59.999,30335904.16976550,83544,186.46359000,15511343.92967140,0
2025-03-17 03:00:00,83212.51000000,83725.39000000,83212.50000000,83675.65000000,708.95371000,2025-03-17 03:59:59.999,59208243.88752470,97295,379.89990000,31725978.27395620,0
2025-03-17 04:00:00,83675.64000000,83869.77000000,83522.00000000,83615.53000000,468.72749000,2025-03-17 04:59:59.999,39239509.14959170,75978,221.85057000,18574938.23392060,0
2025-03-17 05:00:00,83615.53000000,83615.53000000,83120.00000000,83120.00000000,603.93675000,2025-03-17 05:59:59.999,50311526.01096300,80401,212.25427000,17681293.63763320,0
2025-03-17 06:00:00,83120.01000000,83295.07000000,82682.62000000,83220.91000000,642.44701000,2025-03-17 06:59:59.999,53370538.29560520,108501,256.31065000,21289782.13965850,0
2025-03-17 07:00:00,83220.91000000,83636.36000000,83212.83000000,83567.87000000,721.46174000,2025-03-17 07:59:59.999,60158350.86069400,111403,397.16027000,33118345.34811790,0
2025-03-17 08:00:00,83567.88000000,83719.39000000,83221.18000000,83547.17000000,511.92445000,2025-03-17 08:59:59.999,42734627.90236550,83153,266.66276000,22259651.99009750,0
2025-03-17 09:00:00,83547.16000000,83783.02000000,83431.09000000,83664.31000000,550.97551000,2025-03-17 09:59:59.999,46076157.42054340,77190,302.05140000,25265372.68187180,0
2025-03-17 10:00:00,83664.31000000,83687.17000000,83260.04000000,83344.34000000,424.06115000,2025-03-17 10:59:59.999,35376077.64755540,78416,149.36999000,12460861.12513990,0
2025-03-17 11:00:00,83344.34000000,83699.00000000,83220.11000000,83514.73000000,417.30684000,2025-03-17 11:59:59.999,34857413.92818530,76722,237.42328000,19836294.67414170,0
2025-03-17 12:00:00,83514.73000000,84000.00000000,83002.01000000,83052.00000000,1602.93914000,2025-03-17 12:59:59.999,133695608.42718020,261354,788.64201000,65797154.20791090,0
2025-03-17 13:00:00,83052.01000000,83735.84000000,82808.52000000,83023.38000000,1353.72595000,2025-03-17 13:59:59.999,112670530.99807300,269671,691.35114000,57554820.69761890,0
2025-03-17 14:00:00,83023.37000000,83358.50000000,82456.00000000,82913.03000000,1546.82937000,2025-03-17 14:59:59.999,128144324.34443360,297571,746.77130000,61876218.19634450,0
2025-03-17 15:00:00,82913.03000000,83701.71000000,82706.58000000,83531.06000000,969.57355000,2025-03-17 15:59:59.999,80783620.05850780,197632,548.70980000,45705797.20901200,0
2025-03-17 16:00:00,83531.07000000,83878.90000000,83103.60000000,83448.86000000,972.11069000,2025-03-17 16:59:59.999,81194703.20054310,170634,485.64669000,40579662.33111060,0
2025-03-17 17:00:00,83448.86000000,84336.89000000,83358.49000000,84197.46000000,1045.92714000,2025-03-17 17:59:59.999,87882504.13758970,173669,559.53621000,47019506.23308220,0
2025-03-17 18:00:00,84197.46000000,84585.00000000,83983.74000000,84496.58000000,1090.21429000,2025-03-17 18:59:59.999,91925361.97926560,143428,464.23427000,39163721.46425110,0
2025-03-17 19:00:00,84496.57000000,84756.83000000,84311.07000000,84482.55000000,725.81983000,2025-03-17 19:59:59.999,61326826.77088690,132216,296.31488000,25041018.99620140,0
2025-03-17 20:00:00,84482.55000000,84506.80000000,83846.15000000,83954.36000000,506.33404000,2025-03-17 20:59:59.999,42585133.39090630,102938,199.31045000,16759461.58702470,0
2025-03-17 21:00:00,83954.36000000,84251.86000000,83883.87000000,84077.80000000,377.45641000,2025-03-17 21:59:59.999,31722236.79580000,72431,204.33688000,17174267.44008800,0
2025-03-17 22:00:00,84077.80000000,84249.99000000,84000.02000000,84061.19000000,218.83761000,2025-03-17 22:59:59.999,18410961.39462260,45568,96.60268000,8126694.73052360,0
2025-03-17 23:00:00,84061.19000000,84140.98000000,83746.12000000,84010.03000000,323.71739000,2025-03-17 23:59:59.999,27182491.32194400,59906,139.91894000,11750415.46984760,0
2025-03-18 00:00:00,84010.02000000,84021.74000000,83702.53000000,83790.24000000,280.13543000,2025-03-18 00:59:59.999,23485018.49984830,66582,116.65055000,9780752.09032760,0
2025-03-18 01:00:00,83790.24000000,83915.98000000,83015.39000000,83161.97000000,903.36529000,2025-03-18 01:59:59.999,75244032.48496620,128235,355.17839000,29585414.58721410,0
2025-03-18 02:00:00,83161.98000000,83532.61000000,83081.67000000,83367.64000000,445.46915000,2025-03-18 02:59:59.999,37134346.88313000,102311,257.68618000,21481566.62834960,0
2025-03-18 03:00:00,83367.65000000,83367.65000000,82960.00000000,83147.60000000,598.19056000,2025-03-18 03:59:59.999,49728331.52795820,96388,248.03144000,20617158.98778020,0
2025-03-18 04:00:00,83147.60000000,83205.77000000,82838.80000000,82989.11000000,621.00490000,2025-03-18 04:59:59.999,51591549.30098280,83188,278.20693000,23112298.05978090,0
2025-03-18 05:00:00,82989.11000000,83128.10000000,82895.57000000,83010.87000000,743.92420000,2025-03-18 05:59:59.999,61747207.59526350,66368,227.61232000,18894788.07442090,0
